File	YACC							Peg-parser					
	Size(bytes)	Run0 (ms)	Run1 (ms)	Run2 (ms)	Run3 (ms)	Run4 (ms)	mean (ms)	Run0 (ms)	Run1 (ms)	Run2 (ms)	Run3 (ms)	Run4 (ms)	mean (ms)
java14srcs/EventListener.java	330	0	0	0	0	0	0.00	6	5	14	5	7	7.40
java14srcs/PrintGraphics.java	513	12	10	9	9	9	9.40	28	26	68	27	35	36.80
java14srcs/MenuContainer.java	544	0	0	0	0	0	0.00	5	5	14	6	9	7.80
java14srcs/EmptyStackException.java	644	0	0	0	0	0	0.00	13	13	32	12	23	18.60
java14srcs/FontFormatException.java	735	0	0	0	0	0	0.00	24	22	55	22	25	29.60
java14srcs/UnknownError.java	770	1	1	1	1	1	1.00	15	14	23	15	19	17.20
java14srcs/VerifyError.java	805	3	3	3	2	3	2.60	112	91	91	92	101	97.40
java14srcs/SecurityException.java	807	0	0	0	0	0	0.00	21	21	21	21	25	21.80
java14srcs/ClassCircularityError.java	808	0	0	0	0	0	0.00	23	23	23	24	26	23.80
java14srcs/AttributeValue.java	837	0	0	0	0	0	0.00	22	22	22	47	25	27.60
java14srcs/VirtualMachineError.java	850	35	35	32	31	34	33.10	14	15	14	36	16	19.00
java14srcs/AWTException.java	855	0	0	0	0	0	0.00	32	33	32	84	37	43.60
java14srcs/ClassFormatError.java	864	0	0	0	0	0	0.00	2	2	2	7	3	3.20
java14srcs/ArithmeticException.java	872	5	5	5	5	5	5.00	16	15	16	40	20	21.40
java14srcs/OutOfMemoryError.java	872	16	14	14	14	16	14.60	6	6	6	16	8	8.40
java14srcs/UnsatisfiedLinkError.java	884	1	1	1	1	1	1.00	44	44	44	115	50	59.40
java14srcs/UnsupportedClassVersionError.java	884	6	6	6	7	7	6.30	30	30	30	78	38	41.20
java14srcs/IllegalArgumentException.java	893	1	1	1	1	1	1.00	15	15	15	39	15	19.80
java14srcs/UnsupportedOperationException.java	947	3	3	2	3	3	2.60	3	3	3	9	6	4.80
java14srcs/IncompatibleClassChangeError.java	964	1	1	1	1	1	1.00	13	11	11	30	12	15.40
java14srcs/ArrayStoreException.java	1028	0	0	0	0	0	0.00	7	7	7	18	7	9.20
java14srcs/IllegalStateException.java	1084	20	0	0	0	0	2.00	21	21	22	55	22	28.20
java14srcs/IllegalComponentStateException.java	1128	0	0	0	0	0	0.00	22	22	22	57	30	30.60
java14srcs/NoClassDefFoundError.java	1154	0	0	0	0	0	0.00	21	21	21	54	22	27.80
java14srcs/IllegalMonitorStateException.java	1165	0	0	0	0	0	0.00	9	9	9	24	10	12.20
java14srcs/ColorPaintContext.java	1168	0	0	0	0	0	0.00	24	23	24	60	24	31.00
java14srcs/ThreadDeath.java	1203	0	0	0	0	0	0.00	3	3	3	9	3	4.20
java14srcs/Transparency.java	1237	33	29	29	28	30	29.80	15	15	14	37	16	19.40
java14srcs/ItemSelectable.java	1279	0	0	0	0	0	0.00	12	12	31	12	12	15.80
java14srcs/StringIndexOutOfBoundsException.java	1442	1	1	1	1	1	1.00	8	8	21	8	8	10.60
java14srcs/ActiveEvent.java	1611	0	0	0	0	0	0.00	24	25	63	25	24	32.20
java14srcs/EventListenerProxy.java	1736	4	3	3	3	4	3.50	30	30	30	77	31	39.60
java14srcs/CompositeContext.java	1744	4	4	4	4	4	4.00	7	7	7	19	7	9.40
java14srcs/SentEvent.java	1814	3	3	3	3	3	3.00	7	7	7	18	7	9.20
java14srcs/RandomAccess.java	1929	11	10	11	11	11	10.60	20	20	20	52	21	26.60
java14srcs/Runnable.java	1970	0	0	0	0	0	0.00	9	9	9	24	9	12.00
java14srcs/IllegalAccessException.java	2183	0	0	0	0	0	0.00	9	9	9	24	9	12.00
java14srcs/InheritableThreadLocal.java	2310	0	0	0	0	0	0.00	10	10	10	27	11	13.60
java14srcs/ConcurrentModificationException.java	2693	0	0	0	0	0	0.00	9	8	8	22	9	11.20
java14srcs/CharSequence.java	3067	0	0	0	0	0	0.00	2	2	2	6	2	2.80
java14srcs/Number.java	3072	0	0	0	0	0	0.00	11	10	11	27	11	14.00
java14srcs/Panel.java	3092	0	0	0	0	0	0.00	7	8	7	20	8	10.00
java14srcs/DisplayMode.java	3124	0	0	0	0	0	0.00	7	8	7	19	7	9.60
java14srcs/Error.java	3125	0	0	0	0	0	0.00	10	11	10	27	11	13.80
java14srcs/Stack.java	3508	4	4	4	4	4	4.00	166	164	166	402	168	213.20
java14srcs/KeyEventDispatcher.java	3643	0	0	0	0	0	0.00	13	13	13	34	13	17.20
java14srcs/KeyEventPostProcessor.java	3910	2	1	1	1	2	1.50	21	20	20	52	21	26.80
java14srcs/Compiler.java	3934	4	4	5	4	4	4.30	1044	1110	1045	2082	1074	1271.00
java14srcs/CheckboxGroup.java	4126	1	1	1	1	1	1.00	28	73	28	32	29	38.00
java14srcs/Process.java	5246	27	27	26	26	27	26.70	446	1045	445	450	455	568.20
java14srcs/MenuShortcut.java	5381	2	2	2	2	2	2.00	242	590	243	242	248	313.00
java14srcs/AbstractSet.java	5547	16	15	16	16	15	15.70	15	40	16	16	16	20.60
java14srcs/Dictionary.java	5603	58	4	3	4	4	9.30	190	466	188	196	202	248.40
java14srcs/Comparable.java	5730	2	1	2	1	2	1.70	18	44	18	18	18	23.20
java14srcs/UNIXProcess.java	5957	0	0	0	0	0	0.00	19	49	19	19	19	25.00
java14srcs/CurrencyData.java	6108	0	0	0	0	0	0.00	21	54	21	21	22	27.80
java14srcs/ComponentOrientation.java	6187	0	0	0	0	0	0.00	23	59	23	23	24	30.40
java14srcs/Shutdown.java	6290	0	0	0	0	0	0.00	22	57	23	22	23	29.40
java14srcs/FocusTraversalPolicy.java	6363	0	0	0	0	0	0.00	6	16	8	6	6	8.40
java14srcs/Comparator.java	6437	0	0	0	0	0	0.00	23	60	25	23	24	31.00
java14srcs/BufferCapabilities.java	6489	0	0	0	0	0	0.00	22	56	22	22	22	28.80
java14srcs/LinkedHashSet.java	6580	0	0	0	0	0	0.00	25	59	23	23	25	31.00
java14srcs/Dimension.java	6692	1	0	0	0	0	0.10	6	15	6	6	6	7.80
java14srcs/Point.java	6854	0	0	0	0	0	0.00	22	58	23	22	29	30.80
java14srcs/Observable.java	7035	0	0	0	0	0	0.00	23	60	24	23	25	31.00
java14srcs/Canvas.java	7268	0	0	0	0	0	0.00	8	21	8	8	8	10.60
java14srcs/GradientPaintContext.java	7513	0	0	0	0	0	0.00	22	47	22	26	22	27.80
java14srcs/ListIterator.java	7527	0	0	0	0	0	0.00	22	23	22	22	22	22.20
java14srcs/Boolean.java	7666	11	9	9	11	10	9.80	4	4	4	4	4	4.00
java14srcs/Image.java	7770	0	0	0	0	0	0.00	21	20	20	20	21	20.40
java14srcs/GradientPaint.java	8346	0	0	0	0	0	0.00	22	22	22	22	22	22.00
java14srcs/RuntimePermission.java	10686	9	9	9	10	9	9.40	6	6	6	6	6	6.00
java14srcs/StringTokenizer.java	11703	0	0	0	0	0	0.00	20	20	20	20	20	20.00
java14srcs/GraphicsDevice.java	11850	3	3	3	3	3	3.10	32	32	32	32	33	32.20
java14srcs/EventDispatchThread.java	12000	0	0	0	0	0	0.00	39	39	79	39	41	47.40
java14srcs/AlphaComposite.java	14656	7	8	7	7	7	7.20	4	4	10	4	4	5.20
java14srcs/ContainerOrderFocusTraversalPolicy.java	14681	5	5	4	5	5	4.80	53	55	129	54	55	69.20
java14srcs/Short.java	15780	1	1	1	1	1	1.00	16	16	39	16	16	20.60
java14srcs/SystemColor.java	16152	0	0	0	0	0	0.00	10	9	24	9	10	12.40
java14srcs/GridBagConstraints.java	16734	0	0	0	0	0	0.00	24	23	59	23	24	30.60
java14srcs/AWTEvent.java	17037	0	0	0	0	0	0.00	23	23	58	22	23	29.80
java14srcs/PropertyPermission.java	17140	0	0	0	0	0	0.00	26	22	58	23	23	30.40
java14srcs/Package.java	17587	0	0	0	0	0	0.00	22	21	56	22	22	28.60
java14srcs/Menu.java	17659	0	0	0	0	0	0.00	22	21	55	21	25	28.80
java14srcs/AbstractCollection.java	17939	0	0	0	0	0	0.00	23	22	57	22	26	30.00
java14srcs/LinkedHashMap.java	18232	0	0	0	0	0	0.00	22	22	57	22	23	29.20
java14srcs/Collection.java	18850	0	0	0	0	0	0.00	23	22	58	23	23	29.80
java14srcs/BasicStroke.java	19188	0	0	0	0	0	0.00	6	6	16	9	6	8.60
java14srcs/TreeSet.java	20031	1	1	1	1	1	1.00	12	12	30	12	12	15.60
java14srcs/CardLayout.java	20432	0	0	0	0	0	0.00	23	22	57	22	22	29.20
java14srcs/Random.java	21941	14	14	14	14	14	14.00	6	6	17	6	6	8.20
java14srcs/ThreadLocal.java	22701	0	0	0	0	0	0.00	10	10	24	10	10	12.80
java14srcs/Polygon.java	22994	1	1	1	1	1	1.00	16	15	38	15	15	19.80
java14srcs/TextField.java	23409	6	6	6	6	6	5.90	41	39	98	40	40	51.60
java14srcs/LinkedList.java	23415	1	1	1	1	1	1.00	11	10	28	10	11	14.00
java14srcs/Timer.java	24132	8	7	6	7	7	6.90	75	72	179	72	73	94.20
java14srcs/RenderingHints.java	24466	0	0	0	0	0	0.00	32	31	80	31	32	41.20
java14srcs/List.java	24945	4	3	4	3	4	3.50	56	55	133	55	56	71.00
java14srcs/TimeZone.java	25332	0	0	0	0	0	0.00	4	4	11	4	5	5.60
java14srcs/Event.java	26373	0	0	0	0	0	0.00	5	5	5	5	5	5.00
java14srcs/Throwable.java	26817	3	3	3	4	3	3.10	12	11	12	12	12	11.80
java14srcs/Properties.java	27807	0	0	0	0	0	0.00	8	8	8	8	8	8.00
java14srcs/Float.java	28215	0	0	0	0	0	0.10	46	43	43	50	45	45.40
java14srcs/Rectangle.java	31007	0	0	0	0	0	0.00	55	21	21	54	24	35.00
java14srcs/AbstractList.java	31942	0	0	0	0	0	0.00	67	26	26	67	28	42.80
java14srcs/EventQueue.java	33058	3	2	2	2	3	2.30	10	4	4	10	4	6.40
java14srcs/AWTEventMulticaster.java	33200	16	15	15	15	15	15.60	50	19	20	51	21	32.20
java14srcs/Integer.java	35579	0	0	0	0	0	0.00	34	13	13	33	13	21.20
java14srcs/BitSet.java	36180	0	0	0	0	0	0.00	56	22	22	62	23	37.00
java14srcs/Math.java	36495	1	1	1	1	1	1.00	52	20	20	56	26	34.80
java14srcs/System.java	37843	11	10	10	9	9	9.70	304	127	127	308	133	199.80
java14srcs/JobAttributes.java	39075	0	0	0	0	0	0.00	87	35	36	90	35	56.60
java14srcs/DefaultKeyboardFocusManager.java	39267	2	2	2	2	2	2.00	19	7	8	20	8	12.40
java14srcs/Scrollbar.java	41594	3	3	3	3	3	3.00	105	42	43	105	43	67.60
java14srcs/IdentityHashMap.java	44165	0	0	0	0	0	0.00	16	6	6	16	6	10.00
java14srcs/PageAttributes.java	49135	0	0	0	1	0	0.10	40	17	16	47	16	27.20
java14srcs/Date.java	50978	0	0	0	0	0	0.00	3	9	3	4	3	4.40
java14srcs/Calendar.java	67186	0	0	0	0	0	0.00	24	61	24	42	25	35.20
java14srcs/Character.java	74738	20	21	19	18	20	19.40	11	30	12	15	12	16.00
java14srcs/Window.java	77126	3	3	3	3	3	3.00	29	70	28	34	28	37.80
java14srcs/Arrays.java	86853	0	0	0	0	0	0.00	21	53	20	27	21	28.40
java14srcs/Class.java	89030	0	0	0	0	0	0.00	22	55	21	30	28	31.20
java14srcs/String.java	90497	0	0	0	0	0	0.00	24	62	24	32	25	33.40
java14srcs/Toolkit.java	90749	0	0	0	0	0	0.00	22	58	23	31	24	31.60
java14srcs/GregorianCalendar.java	93973	0	0	0	0	0	0.00	20	52	20	23	21	27.20
java14srcs/KeyboardFocusManager.java	113928	0	0	0	0	0	0.00	22	55	21	31	22	30.20
java14srcs/Container.java	127056	0	0	0	0	0	0.00	14	37	14	18	15	19.60
